values_congruency,subject,correct,latency
2,460,0.980859942,713.6739841
2,461,0.93822233,881.0818551
2,462,0.947370127,993.1165858
2,464,0.967058207,659.8144346
2,465,0.961981132,682.529336
2,466,0.966342597,690.2978208
2,467,0.929288168,889.7070974
2,468,0.985294118,786.9922502
2,469,0.919357765,922.4109216
2,471,0.927830189,571.1132076
2,472,0.956142961,664.6285015
2,473,0.94218872,641.5437477
2,474,0.976317664,1013.417379
2,475,0.966702279,871.8181476
2,476,0.961971267,667.3771067
2,477,0.975961539,961.9326924
2,478,0.91472438,787.6017388
2,479,0.909442184,641.1892188
2,480,0.937739478,867.4166002
2,481,0.96207265,681.7656695
2,482,0.96633568,616.0037812
2,483,0.899509804,982.0874183
2,484,0.957365747,772.9492017
